description;activated;code;phrase;color;qrcode;;;;;;;;;
salmon;0;11;salmon;#FA8072;0;;;;;;;;;
light salmon;0;12;light salmon;#FFA07A;0;;;;;;;;;
orange red;0;13;orange red;#FF4500;0;;;;;;;;;
dark orange;0;14;dark orange;#FF8C00;0;;;;;;;;;
orange;0;15;orange;#FFA500;0;;;;;;;;;
gold;1;16;gold;#FFD700;0;;;;;;;;;
dark golden rod;1;17;dark golden rod;#B8860B;0;;;;;;;;;
golden rod;1;18;golden rod;#DAA520;0;;;;;;;;;
pale golden rod;1;19;pale golden rod;#EEE8AA;0;;;;;;;;;
dark khaki;1;20;dark khaki;#BDB76B;0;;;;;;;;;
khaki;1;21;khaki;#F0E68C;0;;;;;;;;;
olive;1;22;olive;#808000;0;;;;;;;;;
yellow;1;23;yellow;#FFFF00;0;;;;;;;;;
yellow green;1;24;yellow green;#9ACD32;0;;;;;;;;;
dark olive green;1;25;dark olive green;#556B2F;0;;;;;;;;;
olive drab;1;26;olive drab;#6B8E23;0;;;;;;;;;
lawn green;1;27;lawn green;#7CFC00;0;;;;;;;;;
chart reuse;1;28;chart reuse;#7FFF00;0;;;;;;;;;
green yellow;1;29;green yellow;#ADFF2F;0;;;;;;;;;
dark green;1;30;dark green;#006400;0;;;;;;;;;
green;1;31;green;#008000;0;;;;;;;;;
forest green;1;32;forest green;#228B22;0;;;;;;;;;
lime;1;33;lime;#00FF00;0;;;;;;;;;
lime green;1;34;lime green;#32CD32;0;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
